"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Nov 18 19:57:44 UTC 2025","Tue Nov 18 19:58:17 UTC 2025","33366","tests.ui.qube.arisha","test_arisha_agent_route","","","","test_arisha_download_pdf_on_agent_page[chromium]","Тест скачивания PDF на агентской странице проекта Arisha."
"passed","Tue Nov 18 20:01:59 UTC 2025","Tue Nov 18 20:02:15 UTC 2025","16267","tests.ui.qube.elire","test_elire_building_floor_apartment_navigation","","","","test_elire_building_floor_apartment_navigation[webkit-agent]","Тест навигации по зданиям, этажам и апартаментам проекта Elire на всех роутах."
"passed","Tue Nov 18 19:56:50 UTC 2025","Tue Nov 18 19:57:00 UTC 2025","9824","tests.ui.qube.elire","test_elire_explore_amenities","","","","test_elire_explore_amenities[firefox-map]","Тест Explore Amenities для проекта Elire на всех роутах."
"passed","Tue Nov 18 19:59:45 UTC 2025","Tue Nov 18 19:59:49 UTC 2025","4319","tests.ui.qube","test_qube_map_projects","TestQubeMapProjects","","","test_project_navigation_on_map[firefox-arisha]","Тест навигации по проектам."
"passed","Tue Nov 18 19:55:54 UTC 2025","Tue Nov 18 19:56:09 UTC 2025","15692","tests.ui.qube.arisha","test_arisha_explore_amenities","","","","test_arisha_explore_amenities[webkit-map]","Тест Explore Amenities для проекта Arisha на всех роутах."
"passed","Tue Nov 18 20:03:56 UTC 2025","Tue Nov 18 20:04:39 UTC 2025","42787","tests.ui.qube.arisha","test_arisha_apartment_widget","","","","test_arisha_apartment_widget_full_functionality[chromium-agent]","Тест полного функционала виджета апартамента Arisha на всех роутах."
"passed","Tue Nov 18 20:02:48 UTC 2025","Tue Nov 18 20:02:54 UTC 2025","5670","tests.ui.qube","test_qube_map_projects","TestQubeMapProjects","","","test_map_page_loads[chromium]","Тест загрузки страницы карты."
"skipped","Tue Nov 18 19:57:26 UTC 2025","Tue Nov 18 19:57:26 UTC 2025","0","tests.ui.qube","test_qube_map_projects","TestQubeMapProjects","","","test_arisha_map_poi[firefox]","Тест кастомного POI на карте"
"passed","Tue Nov 18 20:00:43 UTC 2025","Tue Nov 18 20:00:59 UTC 2025","15319","tests.ui.qube.arisha","test_arisha_explore_amenities","","","","test_arisha_explore_amenities[firefox-client]","Тест Explore Amenities для проекта Arisha на всех роутах."
"skipped","Tue Nov 18 20:03:10 UTC 2025","Tue Nov 18 20:03:10 UTC 2025","0","tests.ui.qube","test_qube_map_projects","TestQubeMapProjects","","","test_arisha_map_poi[chromium]","Тест кастомного POI на карте"
